transect	x	y	order
17346	4.245623	50.733818	255
17346	4.245787	50.733737	256
17346	4.245941	50.733636	257
17346	4.246076	50.733559	258
17346	4.246267	50.733521	259
17346	4.246448	50.733478	260
17346	4.246606	50.733464	261
17346	4.246572	50.733469	262
17346	4.246571	50.733469	263
17346	4.24662	50.733456	264
17346	4.246844	50.73345	265
17346	4.247054	50.733441	266
17346	4.247205	50.733416	267
17346	4.247386	50.733389	268
17346	4.247583	50.733381	269
17346	4.247799	50.733365	270
17346	4.247984	50.733351	271
17346	4.247951	50.733343	272
17346	4.248159	50.733332	273
17346	4.248333	50.733289	274
17346	4.248536	50.73325	275
17346	4.248768	50.733241	276
17346	4.248953	50.733236	277
17346	4.249134	50.733251	278
17346	4.249302	50.733207	279
17346	4.249508	50.733176	280
17346	4.249718	50.733163	281
17346	4.249917	50.733148	282
17346	4.250133	50.733146	283
17346	4.250304	50.733182	284
17346	4.250449	50.73312	285
17346	4.250632	50.733029	286
17346	4.250787	50.732932	287
17346	4.250919	50.732859	288
17346	4.251043	50.732787	289
17346	4.251197	50.732705	290
17346	4.251494	50.732496	291
17346	4.251651	50.732427	292
17346	4.251777	50.732333	293
17346	4.251947	50.732247	294
17346	4.252103	50.732169	295
17346	4.252214	50.73208	296
17346	4.252266	50.732059	297
17346	4.252372	50.732001	298
17346	4.252388	50.731994	299
17346	4.252489	50.731923	300
17346	4.25267	50.731848	301
17346	4.252745	50.731827	302
17346	4.252844	50.731774	303
17346	4.252955	50.731705	304
17346	4.253093	50.731612	305
17346	4.253229	50.731534	306
17346	4.253329	50.7315	307
17346	4.253415	50.731468	308
17346	4.253517	50.731396	309
17346	4.253666	50.731295	310
17346	4.253747	50.731232	311
17346	4.253903	50.731208	312
17346	4.253876	50.731332	313
17346	4.253815	50.73147	314
17346	4.253778	50.731604	315
17346	4.25377	50.731703	316
17346	4.253696	50.731792	317
17346	4.253673	50.731905	318
17346	4.253639	50.731952	319
17346	4.253639	50.731952	320
17346	4.25364	50.731977	321
17346	4.25364	50.731977	322
17346	4.25364	50.732015	323
17346	4.253532	50.732305	324
17346	4.25364	50.732015	325
17346	4.253521	50.732257	326
17346	4.253517	50.732272	327
17346	4.253454	50.732436	328
17346	4.253434	50.732556	329
17346	4.253409	50.732673	330
17346	4.253368	50.732787	331
17346	4.25332	50.732893	332
17346	4.253284	50.733001	333
17346	4.253451	50.733035	334
17346	4.253626	50.73304	335
17346	4.253833	50.733059	336
17346	4.253987	50.733035	337
17346	4.254202	50.733003	338
17346	4.254307	50.733116	339
17346	4.254336	50.733163	340
17346	4.254364	50.733323	341
17346	4.254435	50.73348	342
17346	4.254484	50.733651	343
17346	4.254585	50.733802	344
17346	4.254619	50.733896	345
17346	4.254682	50.734016	346
17346	4.254735	50.73408	347
17346	4.254802	50.734192	348
17346	4.254848	50.734341	349
17346	4.254922	50.734451	350
17346	4.254992	50.734558	351
17346	4.255051	50.73468	352
17346	4.255066	50.734833	353
17346	4.254952	50.734898	354
17346	4.25481	50.734905	355
17346	4.254651	50.734959	356
17346	4.254471	50.73498	357
17346	4.254455	50.734987	358
17346	4.254289	50.735067	359
17346	4.254253	50.735102	360
17346	4.254165	50.735156	361
17346	4.254046	50.73525	362
17346	4.253915	50.735343	363
17346	4.253733	50.735415	364
17346	4.253642	50.735522	365
17346	4.253527	50.735583	366
17346	4.253482	50.735617	367
17346	4.253328	50.735725	368
17346	4.253205	50.735836	369
17346	4.253104	50.735931	370
17346	4.252946	50.736032	371
17346	4.2528	50.736093	372
17346	4.252649	50.736103	373
17346	4.252618	50.736091	374
17346	4.252471	50.736012	375
17346	4.252316	50.735907	376
17346	4.25219	50.73583	377
17346	4.252046	50.735775	378
17346	4.251888	50.735718	379
17346	4.251735	50.735661	380
17346	4.251574	50.735576	381
17346	4.25143	50.735474	382
17346	4.251305	50.73539	383
17346	4.251156	50.735328	384
17346	4.251125	50.735312	385
17346	4.250983	50.735254	386
17346	4.250951	50.735245	387
17346	4.250843	50.73519	388
17346	4.25064	50.735175	389
17346	4.249602	50.734859	390
17346	4.249527	50.734826	391
17346	4.249514	50.734817	392
17346	4.249429	50.734756	393
17346	4.249429	50.734756	394
17346	4.249238	50.734679	395
17346	4.249109	50.734627	396
17346	4.249075	50.734638	397
17346	4.248902	50.734463	398
17346	4.248855	50.73445	399
17346	4.248887	50.734461	400
17346	4.248902	50.734463	401
17346	4.248818	50.734389	402
17346	4.248605	50.734454	403
17346	4.2485	50.734549	404
17346	4.248392	50.73463	405
17346	4.248224	50.734707	406
17346	4.248172	50.734752	407
17346	4.248142	50.734801	408
17346	4.248231	50.734868	409
17346	4.248284	50.734889	410
17346	4.248372	50.734937	411
17346	4.248428	50.734977	412
17346	4.248562	50.735049	413
17346	4.248705	50.735123	414
17346	4.248845	50.735225	415
17346	4.248969	50.735328	416
17346	4.249076	50.735409	417
17346	4.249141	50.73544	418
17346	4.249236	50.735488	419
17346	4.249379	50.735603	420
17346	4.2495	50.735689	421
17346	4.249652	50.73574	422
17346	4.249784	50.735829	423
17346	4.249908	50.735928	424
17346	4.250035	50.736003	425
17346	4.250011	50.73614	426
17346	4.250076	50.736228	427
17346	4.249988	50.736305	428
17346	4.249849	50.736387	429
17346	4.249727	50.736454	430
17346	4.249612	50.736545	431
17346	4.249515	50.736639	432
17346	4.249371	50.736725	433
17346	4.249169	50.736751	434
17346	4.249001	50.736769	435
17346	4.248976	50.736763	436
17346	4.248876	50.736691	437
17346	4.248852	50.736674	438
17346	4.248731	50.736607	439
17346	4.248582	50.736508	440
17346	4.248439	50.736472	441
17346	4.248407	50.736491	442
17346	4.248331	50.736558	443
17346	4.24817	50.73666	444
17346	4.248062	50.736775	445
17346	4.247938	50.736884	446
17346	4.247752	50.736972	447
17346	4.247631	50.737082	448
17346	4.247519	50.737186	449
17346	4.247474	50.737286	450
17346	4.247391	50.737362	451
17346	4.247225	50.737394	452
17346	4.247099	50.737271	453
17346	4.247198	50.737174	454
17346	4.247364	50.737137	455
17346	4.247486	50.737035	456
17346	4.247595	50.736948	457
17346	4.247769	50.736855	458
17346	4.247913	50.736767	459
17346	4.248019	50.736693	460
17346	4.248105	50.736617	461
17346	4.248274	50.736518	462
17346	4.248338	50.736436	463
17346	4.248351	50.736403	464
17346	4.248234	50.736285	465
17346	4.248113	50.736221	466
17346	4.24798	50.73617	467
17346	4.247861	50.736086	468
17346	4.247719	50.735994	469
17346	4.24759	50.735908	470
17346	4.247454	50.735866	471
17346	4.247441	50.735856	472
17346	4.247296	50.735772	473
17346	4.24722	50.735637	474
17346	4.247129	50.735507	475
17346	4.247177	50.735411	476
17346	4.247324	50.735331	477
17346	4.247498	50.735218	478
17346	4.247633	50.735142	479
